com.onekey.common.ByteBufferHelper -> com.onekey.a.a:
    com.onekey.hc8000.ux.AbsDialogView$ViewType[] values() -> a
com.onekey.hc8000.ux.AbsDialogViewAutoDismiss -> com.onekey.hc8000.b.g:
    void confirmDismiss() -> c
com.onekey.hc8000.ux.DemoView -> com.onekey.hc8000.b.h:
    int[] getBarLnDefaultSpadding() -> a
    void onSizeChanged(int,int,int,int) -> onSizeChanged
com.onekey.hc8000.ux.OnMultiClickListener$OnClick -> com.onekey.hc8000.b.i:
    void onMultiClick$3c7ec8c3() -> a
    void onClick(android.view.View) -> onClick
com.onekey.hc8000.ux.ScatterChart01View -> com.onekey.hc8000.b.j:
    java.lang.String TAG -> a
    org.xclcharts.chart.ScatterChart chart -> b
    java.util.LinkedList labels -> c
    java.util.List chartData -> d
    double[] mShowDataX -> e
    double[] mShowDataY -> f
    double maxX -> g
    double minX -> h
    double maxY -> i
    double minY -> j
    void setData(com.onekey.common.TwoTuple) -> a
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void chartRender() -> b
    void chartDataSet() -> c
    void chartLabels() -> d
    void render(android.graphics.Canvas) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.onekey.hc8000.ux.ScatterChart01View$1 -> com.onekey.hc8000.b.k:
    java.lang.String textFormatter(java.lang.String) -> a
com.onekey.hc8000.ux.SplineChart01View -> com.onekey.hc8000.b.l:
    java.lang.String TAG -> a
    org.xclcharts.chart.SplineChart chart -> b
    java.util.LinkedList labels -> c
    java.util.LinkedList chartData -> d
    double[] mShowData -> e
    void setData(double[]) -> a
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void chartRender() -> b
    void chartDataSet() -> c
    void chartLabels() -> d
    void render(android.graphics.Canvas) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.onekey.hc8000.ux.SplineChart01View$1 -> com.onekey.hc8000.b.m:
    java.lang.String textFormatter(java.lang.String) -> a
com.vilyever.socketclient.LogUtils -> com.a.a.a:
    java.lang.String customTagPrefix -> a
    boolean allowI -> b
    java.lang.String TAG -> c
    void i(java.lang.String) -> a
com.vilyever.socketclient.SocketClient -> com.a.a.b:
    com.vilyever.socketclient.SocketClient self -> e
    boolean mRunStatus -> a
    com.vilyever.socketclient.helper.SocketClientAddress address -> b
    java.lang.String charsetName -> c
    com.vilyever.socketclient.helper.SocketPacketHelper socketPacketHelper -> d
    com.vilyever.socketclient.helper.SocketHeartBeatHelper heartBeatHelper -> f
    java.net.Socket runningSocket -> g
    com.vilyever.socketclient.helper.SocketInputReader socketInputReader -> h
    com.vilyever.socketclient.helper.SocketConfigure socketConfigure -> i
    com.vilyever.socketclient.SocketClient$State state -> j
    boolean disconnecting -> k
    java.util.concurrent.LinkedBlockingQueue sendingPacketQueue -> l
    android.os.CountDownTimer hearBeatCountDownTimer -> m
    long lastSendHeartBeatMessageTime -> n
    long lastReceiveMessageTime -> o
    long lastSendMessageTime -> p
    com.vilyever.socketclient.helper.SocketPacket sendingPacket -> q
    com.vilyever.socketclient.helper.SocketResponsePacket receivingResponsePacket -> r
    long lastReceiveProgressCallbackTime -> s
    com.vilyever.socketclient.SocketClient$ConnectionThread connectionThread -> t
    com.vilyever.socketclient.SocketClient$DisconnectionThread disconnectionThread -> u
    com.vilyever.socketclient.SocketClient$SendThread sendThread -> v
    com.vilyever.socketclient.SocketClient$ReceiveThread receiveThread -> w
    java.util.ArrayList socketClientDelegates -> x
    java.util.ArrayList socketClientSendingDelegates -> y
    java.util.ArrayList socketClientReceivingDelegates -> z
    com.vilyever.socketclient.SocketClient$UIHandler uiHandler -> A
    void connect() -> d
    void disconnect() -> e
    boolean isConnected() -> f
    boolean isDisconnected() -> a
    boolean isConnecting() -> g
    com.vilyever.socketclient.helper.SocketPacket sendData(byte[]) -> a
    com.vilyever.socketclient.helper.SocketPacket sendString(java.lang.String) -> b
    com.vilyever.socketclient.helper.SocketPacket sendPacket(com.vilyever.socketclient.helper.SocketPacket) -> b
    void setReadDataToDataThreadStop() -> h
    void readDataToDataThread(byte[]) -> b
    com.vilyever.socketclient.SocketClient registerSocketClientDelegate(com.vilyever.socketclient.helper.SocketClientDelegate) -> a
    com.vilyever.socketclient.helper.SocketClientAddress getAddress() -> i
    com.vilyever.socketclient.SocketClient setCharsetName(java.lang.String) -> c
    com.vilyever.socketclient.helper.SocketPacketHelper getSocketPacketHelper() -> b
    com.vilyever.socketclient.helper.SocketHeartBeatHelper getHeartBeatHelper() -> j
    java.net.Socket getRunningSocket() -> k
    com.vilyever.socketclient.SocketClient setRunningSocket(java.net.Socket) -> a
    com.vilyever.socketclient.SocketClient setSocketInputReader(com.vilyever.socketclient.helper.SocketInputReader) -> a
    com.vilyever.socketclient.helper.SocketInputReader getSocketInputReader() -> l
    com.vilyever.socketclient.SocketClient setSocketConfigure(com.vilyever.socketclient.helper.SocketConfigure) -> a
    com.vilyever.socketclient.helper.SocketConfigure getSocketConfigure() -> m
    com.vilyever.socketclient.SocketClient setState(com.vilyever.socketclient.SocketClient$State) -> a
    com.vilyever.socketclient.SocketClient$State getState() -> c
    com.vilyever.socketclient.SocketClient setDisconnecting(boolean) -> a
    java.util.concurrent.LinkedBlockingQueue getSendingPacketQueue() -> n
    com.vilyever.socketclient.SocketClient setLastSendHeartBeatMessageTime(long) -> a
    com.vilyever.socketclient.SocketClient setLastReceiveMessageTime(long) -> b
    com.vilyever.socketclient.SocketClient setLastSendMessageTime(long) -> c
    com.vilyever.socketclient.SocketClient setSendingPacket(com.vilyever.socketclient.helper.SocketPacket) -> a
    com.vilyever.socketclient.helper.SocketPacket getSendingPacket() -> o
    com.vilyever.socketclient.SocketClient setReceivingResponsePacket(com.vilyever.socketclient.helper.SocketResponsePacket) -> a
    com.vilyever.socketclient.helper.SocketResponsePacket getReceivingResponsePacket() -> p
    com.vilyever.socketclient.SocketClient setConnectionThread(com.vilyever.socketclient.SocketClient$ConnectionThread) -> a
    com.vilyever.socketclient.SocketClient$ConnectionThread getConnectionThread() -> q
    com.vilyever.socketclient.SocketClient setDisconnectionThread(com.vilyever.socketclient.SocketClient$DisconnectionThread) -> a
    com.vilyever.socketclient.SocketClient setSendThread(com.vilyever.socketclient.SocketClient$SendThread) -> a
    com.vilyever.socketclient.SocketClient$SendThread getSendThread() -> r
    com.vilyever.socketclient.SocketClient setReceiveThread(com.vilyever.socketclient.SocketClient$ReceiveThread) -> a
    com.vilyever.socketclient.SocketClient$ReceiveThread getReceiveThread() -> s
    java.util.ArrayList getSocketClientDelegates() -> t
    java.util.ArrayList getSocketClientSendingDelegates() -> u
    java.util.ArrayList getSocketClientReceivingDelegates() -> v
    com.vilyever.socketclient.SocketClient$UIHandler getUiHandler() -> w
    void access$0(com.vilyever.socketclient.SocketClient) -> a
    com.vilyever.socketclient.SocketClient$ConnectionThread access$1(com.vilyever.socketclient.SocketClient) -> b
    com.vilyever.socketclient.SocketClient$SendThread access$2(com.vilyever.socketclient.SocketClient) -> c
    com.vilyever.socketclient.SocketClient$ReceiveThread access$3(com.vilyever.socketclient.SocketClient) -> d
    android.os.CountDownTimer access$4(com.vilyever.socketclient.SocketClient) -> e
    void access$5(com.vilyever.socketclient.SocketClient,com.vilyever.socketclient.helper.SocketPacket) -> a
    void access$6(com.vilyever.socketclient.SocketClient,com.vilyever.socketclient.helper.SocketResponsePacket) -> a
    void access$7(com.vilyever.socketclient.SocketClient) -> f
    void access$8(com.vilyever.socketclient.SocketClient,com.vilyever.socketclient.helper.SocketPacket) -> b
    void access$9(com.vilyever.socketclient.SocketClient,com.vilyever.socketclient.helper.SocketPacket,int,int,int,int,int) -> a
    void access$10(com.vilyever.socketclient.SocketClient,com.vilyever.socketclient.helper.SocketPacket) -> c
    void access$11(com.vilyever.socketclient.SocketClient,com.vilyever.socketclient.helper.SocketResponsePacket) -> b
    void access$12(com.vilyever.socketclient.SocketClient,com.vilyever.socketclient.helper.SocketResponsePacket) -> c
    void access$13(com.vilyever.socketclient.SocketClient,com.vilyever.socketclient.helper.SocketResponsePacket,int,int,int,int,int) -> a
    void access$14(com.vilyever.socketclient.SocketClient,com.vilyever.socketclient.helper.SocketResponsePacket) -> d
    void access$15(com.vilyever.socketclient.SocketClient,com.vilyever.socketclient.helper.SocketPacket) -> d
    boolean access$16(com.vilyever.socketclient.SocketClient) -> g
    void access$17(com.vilyever.socketclient.SocketClient) -> h
com.vilyever.socketclient.SocketClient$1 -> com.a.a.c:
    com.vilyever.socketclient.SocketClient this$0 -> a
    com.vilyever.socketclient.helper.SocketPacket val$packet -> b
    void run() -> run
com.vilyever.socketclient.SocketClient$10 -> com.a.a.d:
    com.vilyever.socketclient.SocketClient this$0 -> a
    com.vilyever.socketclient.helper.SocketResponsePacket val$responsePacket -> b
    void run() -> run
com.vilyever.socketclient.SocketClient$11 -> com.a.a.e:
    com.vilyever.socketclient.SocketClient this$0 -> a
    com.vilyever.socketclient.helper.SocketPacket val$packet -> b
    void run() -> run
com.vilyever.socketclient.SocketClient$12 -> com.a.a.f:
    com.vilyever.socketclient.SocketClient this$0 -> a
    com.vilyever.socketclient.helper.SocketPacket val$packet -> b
    void run() -> run
com.vilyever.socketclient.SocketClient$13 -> com.a.a.g:
    com.vilyever.socketclient.SocketClient this$0 -> a
    com.vilyever.socketclient.helper.SocketPacket val$packet -> b
    void run() -> run
com.vilyever.socketclient.SocketClient$14 -> com.a.a.h:
    com.vilyever.socketclient.SocketClient this$0 -> a
    com.vilyever.socketclient.helper.SocketPacket val$packet -> b
    int val$sendedLength -> c
    int val$headerLength -> d
    int val$packetLengthDataLength -> e
    int val$dataLength -> f
    int val$trailerLength -> g
    void run() -> run
com.vilyever.socketclient.SocketClient$15 -> com.a.a.i:
    com.vilyever.socketclient.SocketClient this$0 -> a
    com.vilyever.socketclient.helper.SocketResponsePacket val$packet -> b
    void run() -> run
com.vilyever.socketclient.SocketClient$16 -> com.a.a.j:
    com.vilyever.socketclient.SocketClient this$0 -> a
    com.vilyever.socketclient.helper.SocketResponsePacket val$packet -> b
    void run() -> run
com.vilyever.socketclient.SocketClient$17 -> com.a.a.k:
    com.vilyever.socketclient.SocketClient this$0 -> a
    com.vilyever.socketclient.helper.SocketResponsePacket val$packet -> b
    void run() -> run
com.vilyever.socketclient.SocketClient$18 -> com.a.a.l:
    com.vilyever.socketclient.SocketClient this$0 -> a
    com.vilyever.socketclient.helper.SocketResponsePacket val$packet -> b
    int val$receivedLength -> c
    int val$headerLength -> d
    int val$packetLengthDataLength -> e
    int val$dataLength -> f
    int val$trailerLength -> g
    void run() -> run
com.vilyever.socketclient.SocketClient$5 -> com.a.a.m:
    com.vilyever.socketclient.SocketClient this$0 -> a
    byte[] val$data -> b
    void run() -> run
com.vilyever.socketclient.SocketClient$6 -> com.a.a.n:
    com.vilyever.socketclient.SocketClient this$0 -> a
    void onTick(long) -> onTick
    void onFinish() -> onFinish
    com.vilyever.socketclient.SocketClient access$0(com.vilyever.socketclient.SocketClient$6) -> a
com.vilyever.socketclient.SocketClient$6$1 -> com.a.a.o:
    com.vilyever.socketclient.SocketClient$6 this$1 -> a
    void run() -> run
com.vilyever.socketclient.SocketClient$7 -> com.a.a.p:
    com.vilyever.socketclient.SocketClient this$0 -> a
    com.vilyever.socketclient.helper.SocketPacket val$packet -> b
    void run() -> run
com.vilyever.socketclient.SocketClient$8 -> com.a.a.q:
    com.vilyever.socketclient.SocketClient this$0 -> a
    void run() -> run
com.vilyever.socketclient.SocketClient$9 -> com.a.a.r:
    com.vilyever.socketclient.SocketClient this$0 -> a
    void run() -> run
com.vilyever.socketclient.SocketClient$ConnectionThread -> com.a.a.s:
    com.vilyever.socketclient.SocketClient this$0 -> a
    void run() -> run
com.vilyever.socketclient.SocketClient$DisconnectionThread -> com.a.a.t:
    com.vilyever.socketclient.SocketClient this$0 -> a
    void run() -> run
com.vilyever.socketclient.SocketClient$ReceiveThread -> com.a.a.u:
    com.vilyever.socketclient.SocketClient this$0 -> a
    void run() -> run
com.vilyever.socketclient.SocketClient$SendThread -> com.a.a.v:
    com.vilyever.socketclient.SocketClient this$0 -> a
    void run() -> run
com.vilyever.socketclient.SocketClient$State -> com.a.a.w:
    com.vilyever.socketclient.SocketClient$State Disconnected -> a
    com.vilyever.socketclient.SocketClient$State Connecting -> b
    com.vilyever.socketclient.SocketClient$State Connected -> c
com.vilyever.socketclient.SocketClient$UIHandler -> com.a.a.x:
    void handleMessage(android.os.Message) -> handleMessage
com.vilyever.socketclient.helper.SocketClientAddress -> com.a.a.a.a:
    java.lang.String remoteIP -> a
    java.lang.String remotePort -> b
    int connectionTimeout -> c
    com.vilyever.socketclient.helper.SocketClientAddress copy() -> a
    com.vilyever.socketclient.helper.SocketClientAddress setRemoteIP(java.lang.String) -> a
    java.lang.String getRemoteIP() -> b
    com.vilyever.socketclient.helper.SocketClientAddress setRemotePort(java.lang.String) -> b
    java.lang.String getRemotePort() -> c
    int getConnectionTimeout() -> d
com.vilyever.socketclient.helper.SocketClientDelegate -> com.a.a.a.b:
    void onConnected$219992d8() -> a
    void onDisconnected$219992d8() -> b
    void onResponse$1bc80ba(com.vilyever.socketclient.helper.SocketResponsePacket) -> a
com.vilyever.socketclient.helper.SocketClientReceivingDelegate -> com.a.a.a.c:
    boolean isReceiveHeartBeatPacket$3b2b6e4a() -> a
    byte[] obtainSendHeartBeatData$32bdc3fd() -> b
    int obtainReceivePacketDataLength$6696d996() -> c
    byte[] obtainSendPacketLengthDataForPacketLength$669f6016() -> d
com.vilyever.socketclient.helper.SocketConfigure -> com.a.a.a.d:
    java.lang.String charsetName -> a
    com.vilyever.socketclient.helper.SocketClientAddress address -> b
    com.vilyever.socketclient.helper.SocketPacketHelper socketPacketHelper -> c
    com.vilyever.socketclient.helper.SocketHeartBeatHelper heartBeatHelper -> d
    com.vilyever.socketclient.helper.SocketConfigure setCharsetName(java.lang.String) -> a
    java.lang.String getCharsetName() -> a
    com.vilyever.socketclient.helper.SocketConfigure setAddress(com.vilyever.socketclient.helper.SocketClientAddress) -> a
    com.vilyever.socketclient.helper.SocketClientAddress getAddress() -> b
    com.vilyever.socketclient.helper.SocketConfigure setSocketPacketHelper(com.vilyever.socketclient.helper.SocketPacketHelper) -> a
    com.vilyever.socketclient.helper.SocketPacketHelper getSocketPacketHelper() -> c
    com.vilyever.socketclient.helper.SocketConfigure setHeartBeatHelper(com.vilyever.socketclient.helper.SocketHeartBeatHelper) -> a
    com.vilyever.socketclient.helper.SocketHeartBeatHelper getHeartBeatHelper() -> d
com.vilyever.socketclient.helper.SocketHeartBeatHelper -> com.a.a.a.e:
    com.vilyever.socketclient.helper.SocketHeartBeatHelper original -> a
    byte[] defaultSendData -> b
    com.vilyever.socketclient.helper.SocketClientReceivingDelegate sendDataBuilder$3d7775a6 -> c
    byte[] defaultReceiveData -> d
    com.vilyever.socketclient.helper.SocketClientReceivingDelegate receiveHeartBeatPacketChecker$65fa1adb -> e
    long heartBeatInterval -> f
    boolean sendHeartBeatEnabled -> g
    com.vilyever.socketclient.helper.SocketHeartBeatHelper copy() -> a
    com.vilyever.socketclient.helper.SocketHeartBeatHelper getOriginal() -> b
    com.vilyever.socketclient.helper.SocketHeartBeatHelper setDefaultSendData(byte[]) -> a
    byte[] getDefaultSendData() -> c
    com.vilyever.socketclient.helper.SocketClientReceivingDelegate getSendDataBuilder$400661a7() -> d
    byte[] getDefaultReceiveData() -> e
    com.vilyever.socketclient.helper.SocketClientReceivingDelegate getReceiveHeartBeatPacketChecker$77d7711c() -> f
    com.vilyever.socketclient.helper.SocketHeartBeatHelper setHeartBeatInterval(long) -> a
    long getHeartBeatInterval() -> g
    com.vilyever.socketclient.helper.SocketHeartBeatHelper setSendHeartBeatEnabled(boolean) -> a
    boolean isSendHeartBeatEnabled() -> h
com.vilyever.socketclient.helper.SocketInputReader -> com.a.a.a.f:
    java.io.InputStream inputStream -> a
    void close() -> close
    int read(char[],int,int) -> read
    byte[] readToLength(int) -> a
    byte[] readToData$1cf21f7b(byte[]) -> a
    boolean ready() -> ready
    boolean __i__isOpen() -> a
com.vilyever.socketclient.helper.SocketPacket -> com.a.a.a.g:
    java.util.concurrent.atomic.AtomicInteger IDAtomic -> a
    byte[] data -> b
    java.lang.String message -> c
    void buildDataWithCharsetName(java.lang.String) -> a
    byte[] getData() -> a
    java.lang.String getMessage() -> b
    com.vilyever.socketclient.helper.SocketPacket setHeaderData(byte[]) -> a
    com.vilyever.socketclient.helper.SocketPacket setPacketLengthData(byte[]) -> b
    com.vilyever.socketclient.helper.SocketPacket setTrailerData(byte[]) -> c
com.vilyever.socketclient.helper.SocketPacketHelper -> com.a.a.a.h:
    com.vilyever.socketclient.helper.SocketPacketHelper original -> a
    byte[] sendHeaderData -> b
    com.vilyever.socketclient.helper.SocketClientReceivingDelegate sendPacketLengthDataConvertor$1a478f99 -> c
    byte[] sendTrailerData -> d
    int sendSegmentLength -> e
    boolean sendSegmentEnabled -> f
    long sendTimeout -> g
    boolean sendTimeoutEnabled -> h
    com.vilyever.socketclient.helper.SocketPacketHelper$ReadStrategy readStrategy -> i
    byte[] receiveHeaderData -> j
    int receivePacketLengthDataLength -> k
    com.vilyever.socketclient.helper.SocketClientReceivingDelegate receivePacketDataLengthConvertor$7b7f7f8c -> l
    byte[] receiveTrailerData -> m
    int receiveSegmentLength -> n
    boolean receiveSegmentEnabled -> o
    long receiveTimeout -> p
    boolean receiveTimeoutEnabled -> q
    int[] $SWITCH_TABLE$com$vilyever$socketclient$helper$SocketPacketHelper$ReadStrategy -> r
    com.vilyever.socketclient.helper.SocketPacketHelper copy() -> a
    void checkValidation() -> b
    com.vilyever.socketclient.helper.SocketPacketHelper getOriginal() -> c
    byte[] getSendHeaderData() -> d
    com.vilyever.socketclient.helper.SocketClientReceivingDelegate getSendPacketLengthDataConvertor$5f1ec8f8() -> e
    byte[] getSendTrailerData() -> f
    int getSendSegmentLength() -> g
    boolean isSendSegmentEnabled() -> h
    long getSendTimeout() -> i
    boolean isSendTimeoutEnabled() -> j
    com.vilyever.socketclient.helper.SocketPacketHelper$ReadStrategy getReadStrategy() -> k
    byte[] getReceiveHeaderData() -> l
    int getReceivePacketLengthDataLength() -> m
    com.vilyever.socketclient.helper.SocketClientReceivingDelegate getReceivePacketDataLengthConvertor$72a32a33() -> n
    byte[] getReceiveTrailerData() -> o
    int getReceiveSegmentLength() -> p
    boolean isReceiveSegmentEnabled() -> q
    long getReceiveTimeout() -> r
    boolean isReceiveTimeoutEnabled() -> s
    int[] $SWITCH_TABLE$com$vilyever$socketclient$helper$SocketPacketHelper$ReadStrategy() -> t
com.vilyever.socketclient.helper.SocketPacketHelper$ReadStrategy -> com.a.a.a.i:
    com.vilyever.socketclient.helper.SocketPacketHelper$ReadStrategy Manually -> a
    com.vilyever.socketclient.helper.SocketPacketHelper$ReadStrategy AutoReadToTrailer -> b
    com.vilyever.socketclient.helper.SocketPacketHelper$ReadStrategy AutoReadByLength -> c
    com.vilyever.socketclient.helper.SocketPacketHelper$ReadStrategy[] ENUM$VALUES -> d
    com.vilyever.socketclient.helper.SocketPacketHelper$ReadStrategy[] values() -> a
com.vilyever.socketclient.helper.SocketResponsePacket -> com.a.a.a.j:
    byte[] data -> a
    java.lang.String message -> b
    void buildStringWithCharsetName(java.lang.String) -> a
    com.vilyever.socketclient.helper.SocketResponsePacket setData(byte[]) -> a
    byte[] getData() -> a
    java.lang.String getMessage() -> b
org.xclcharts.chart.LnData -> a.a.a.a:
    java.lang.String mLabel -> a
    boolean mLabelVisible -> b
    org.xclcharts.renderer.line.PlotLine mPlotLine -> c
    org.xclcharts.renderer.XEnum$LineStyle mLineStyle -> d
    org.xclcharts.renderer.plot.PlotLabelRender mPlotLabel -> e
    org.xclcharts.renderer.line.PlotLine getPlotLine() -> a
    void setLineColor(int) -> a
    int getLineColor() -> b
    void setDotStyle(org.xclcharts.renderer.XEnum$DotStyle) -> a
    void setLineKey(java.lang.String) -> a
    java.lang.String getLineKey() -> c
    android.graphics.Paint getLinePaint() -> d
    org.xclcharts.renderer.XEnum$LineStyle getLineStyle() -> e
org.xclcharts.chart.PointD -> a.a.a.b:
    double x -> a
    double y -> b
org.xclcharts.chart.ScatterChart -> a.a.a.c:
    java.lang.String TAG -> l
    java.util.List mDataset -> m
    double mMaxValue -> n
    double mMinValue -> o
    org.xclcharts.common.IFormatterTextCallBack mLabelFormatter -> p
    android.graphics.Paint mPaintPoint -> q
    org.xclcharts.renderer.plot.PlotQuadrantRender mPlotQuadrant -> r
    org.xclcharts.renderer.XEnum$ChartType getType() -> a
    void categoryAxisDefaultSetting() -> b
    void dataAxisDefaultSetting() -> c
    void setCategories(java.util.List) -> a
    void setDataSource(java.util.List) -> b
    void setCategoryAxisMax(double) -> a
    void setCategoryAxisMin(double) -> b
    void setDotLabelFormatter(org.xclcharts.common.IFormatterTextCallBack) -> a
    org.xclcharts.renderer.plot.PlotQuadrant getPlotQuadrant() -> H
    android.graphics.Paint getPointPaint() -> d
    void drawClipPlot(android.graphics.Canvas) -> a
    void drawClipLegend(android.graphics.Canvas) -> b
org.xclcharts.chart.ScatterData -> a.a.a.d:
    java.lang.String mLabel -> a
    boolean mLabelVisible -> b
    java.util.List mPointMap -> c
    android.graphics.Paint mLabelPaint -> d
    org.xclcharts.renderer.line.PlotDot mPlotDot -> e
    float mItemLabelRotateAngle -> f
    java.util.List getDataSet() -> a
    java.lang.String getKey() -> b
    android.graphics.Paint getDotLabelPaint() -> c
    org.xclcharts.renderer.line.PlotDot getPlotDot() -> d
org.xclcharts.chart.SplineChart -> a.a.a.e:
    java.lang.String TAG -> l
    java.util.List mDataSet -> m
    double mMaxValue -> n
    double mMinValue -> o
    org.xclcharts.common.IFormatterTextCallBack mLabelFormatter -> p
    java.util.List mLstPoints -> q
    android.graphics.Path mBezierPath -> r
    java.util.List mLstKey -> s
    java.util.List mLstDotInfo -> t
    org.xclcharts.renderer.XEnum$CrurveLineStyle mCrurveLineStyle -> u
    org.xclcharts.renderer.line.PlotCustomLine mXAxisCustomLine -> v
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$CrurveLineStyle -> w
    org.xclcharts.renderer.XEnum$ChartType getType() -> a
    void categoryAxisDefaultSetting() -> b
    void dataAxisDefaultSetting() -> c
    void setCategories(java.util.List) -> a
    void setDataSource(java.util.List) -> b
    void setCategoryAxisMax(double) -> a
    void setCategoryAxisMin(double) -> b
    void setDotLabelFormatter(org.xclcharts.common.IFormatterTextCallBack) -> a
    void setCrurveLineStyle(org.xclcharts.renderer.XEnum$CrurveLineStyle) -> a
    boolean renderLine(android.graphics.Canvas,org.xclcharts.chart.SplineData,java.util.List) -> a
    boolean renderDotAndLabel$6708f829(android.graphics.Canvas,org.xclcharts.chart.SplineData,int) -> a
    void drawClipPlot(android.graphics.Canvas) -> a
    void drawClipLegend(android.graphics.Canvas) -> b
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$CrurveLineStyle() -> d
org.xclcharts.chart.SplineData -> a.a.a.f:
    java.util.List mLinePointMap -> a
    float mItemLabelRotateAngle -> b
    java.util.List getLineDataSet() -> f
org.xclcharts.common.DrawHelper -> a.a.b.a:
    org.xclcharts.common.DrawHelper instance -> a
    android.graphics.RectF mRectF -> b
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$LineStyle -> c
    org.xclcharts.common.DrawHelper getInstance() -> a
    float getPaintFontHeight(android.graphics.Paint) -> a
    float getTextWidth(android.graphics.Paint,java.lang.String) -> a
    void drawRotateText(java.lang.String,float,float,float,android.graphics.Canvas,android.graphics.Paint) -> a
    android.graphics.PathEffect getDotLineStyle() -> b
    android.graphics.PathEffect getDashLineStyle() -> c
    void drawLine(org.xclcharts.renderer.XEnum$LineStyle,float,float,float,float,android.graphics.Canvas,android.graphics.Paint) -> a
    float drawText(android.graphics.Canvas,android.graphics.Paint,java.lang.String,float,float) -> a
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$LineStyle() -> d
org.xclcharts.common.IFormatterTextCallBack -> a.a.b.b:
    java.lang.String textFormatter(java.lang.String) -> a
org.xclcharts.common.MathHelper -> a.a.b.c:
    org.xclcharts.common.MathHelper instance -> a
    float mPosX -> b
    float mPosY -> c
    android.graphics.PointF mPointF -> d
    boolean mHighPrecision -> e
    org.xclcharts.common.MathHelper getInstance() -> a
    void disableHighPrecision() -> b
    float add(float,float) -> a
    float sub(float,float) -> b
    float mul(float,float) -> c
    float div(float,float) -> d
    double sub(double,double) -> a
    double div(double,double) -> b
org.xclcharts.common.SysinfoHelper -> a.a.b.d:
    org.xclcharts.common.SysinfoHelper instance -> a
    org.xclcharts.common.SysinfoHelper getInstance() -> a
    boolean supportHardwareAccelerated() -> b
org.xclcharts.event.click.ArcPosition -> a.a.c.a.a:
org.xclcharts.event.click.PlotPointPosition -> a.a.c.a.b:
    void savePlotPosition(float,float) -> a
    void savePlotRectF(float,float,float,float) -> a
org.xclcharts.event.click.PointPosition -> a.a.c.a.c:
    android.graphics.PointF mPoint -> a
org.xclcharts.event.click.PositionRecord -> a.a.c.a.d:
org.xclcharts.event.click.RectPosition -> a.a.c.a.e:
    android.graphics.RectF mRectF -> a
    void saveRectF(float,float,float,float) -> b
org.xclcharts.event.touch.ChartTouch -> a.a.c.b.a:
    android.view.View mView -> a
    org.xclcharts.renderer.XChart mChart -> b
    float oldX -> c
    float oldY -> d
    float oldDist -> e
    float newDist -> f
    float halfDist -> g
    float scaleRate -> h
    int action -> i
    float newX -> j
    float newY -> k
    float mPanRatio -> l
    void handleTouch(android.view.MotionEvent) -> a
    float spacing(android.view.MotionEvent) -> b
org.xclcharts.renderer.AxesChart -> a.a.d.a:
    org.xclcharts.renderer.axis.DataAxisRender dataAxis -> a
    org.xclcharts.renderer.axis.CategoryAxisRender categoryAxis -> b
    org.xclcharts.renderer.plot.AxisTitleRender axisTitle -> g
    org.xclcharts.renderer.XEnum$Direction mDirection -> l
    float mMoveX -> c
    float mMoveY -> d
    org.xclcharts.renderer.XEnum$AxisLocation mDataAxisLocation -> m
    org.xclcharts.renderer.XEnum$AxisLocation mCategoryAxisLocation -> n
    boolean mAxesClosed -> o
    float myMargin -> p
    float mxMargin -> q
    java.util.ArrayList mLstDataTick -> e
    java.util.ArrayList mLstCateTick -> f
    org.xclcharts.renderer.AxesChart$ClipExt mClipExt -> r
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$AxisLocation -> s
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$Direction -> t
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$PanMode -> u
    org.xclcharts.renderer.axis.DataAxis getDataAxis() -> e
    org.xclcharts.renderer.axis.CategoryAxis getCategoryAxis() -> f
    void initCategoryAxis() -> d
    void initDataAxis() -> m
    float getPlotScreenWidth() -> g
    float getPlotScreenHeight() -> h
    float getVerticalYSteps(int) -> a
    float getVerticalXSteps(int) -> b
    boolean isDrawYAxisTickMarks(float,float) -> g
    boolean isDrawXAxisTickMarks(float,float) -> h
    void drawHorizontalGridLines(android.graphics.Canvas,float,float,int,int,float,float) -> a
    void drawVerticalGridLines$f45b810(android.graphics.Canvas,float,float,float) -> a
    org.xclcharts.renderer.XEnum$AxisLocation getDataAxisLocation() -> i
    org.xclcharts.renderer.XEnum$AxisLocation getCategoryAxisLocation() -> j
    float getAxisXPos(org.xclcharts.renderer.XEnum$AxisLocation) -> a
    float getAxisYPos(org.xclcharts.renderer.XEnum$AxisLocation) -> b
    void categoryAxisDefaultSetting() -> b
    void dataAxisDefaultSetting() -> c
    void setAxesClosed(boolean) -> a
    void initMoveXY() -> H
    void drawClipCategoryAxisGridlines(android.graphics.Canvas) -> c
